# compiler: R8
# compiler_version: 3.0.73
# min_api: 16
# pg_map_id: 662d804
# common_typos_disable
ConfigModule -> a:
    80:80:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    81:81:com.soywiz.kds.IntArrayList com.soywiz.korma.geom.vector.PolygonScanline$XWithWind.getW():0:0 -> g
    81:81:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    82:82:int com.soywiz.kds.IntArrayList.getSize():0:0 -> g
    82:82:int com.soywiz.kds.IntArrayList.size():0 -> g
    82:82:int com.soywiz.korma.geom.vector.PolygonScanline$XWithWind.getSize():0 -> g
    82:82:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    83:83:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0:0 -> g
    84:84:int com.soywiz.kds.IntArrayList.getSize():0:0 -> g
    84:84:int com.soywiz.kds.IntArrayList.size():0 -> g
    84:84:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    85:85:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> g
    85:85:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    86:86:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0:0 -> g
    87:87:int com.soywiz.kds.IntArrayList.getSize():0:0 -> g
    87:87:int com.soywiz.kds.IntArrayList.size():0 -> g
    87:87:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    88:88:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0:0 -> g
    89:89:int kotlin.ranges.IntProgression.getFirst():0:0 -> g
    89:89:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    90:90:int kotlin.ranges.IntProgression.getLast():0:0 -> g
    90:90:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    91:91:int kotlin.ranges.IntProgression.getStep():0:0 -> g
    91:91:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    92:92:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> g
    92:92:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0 -> g
    93:93:com.soywiz.korma.segment.IntSegmentSet scanline(int,com.soywiz.korma.geom.vector.Winding,com.soywiz.korma.segment.IntSegmentSet):0:0 -> g
com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets -> j2.d$a:
    com.soywiz.korma.geom.vector.PolygonScanline$Buckets small -> a
    com.soywiz.korma.geom.vector.PolygonScanline$Buckets medium -> b
    com.soywiz.korma.geom.vector.PolygonScanline$Buckets big -> c
    1:1:void com.soywiz.kds.Pool.<init>(kotlin.jvm.functions.Function1,int,kotlin.jvm.functions.Function1,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$1 -> j2.d$a$a:
    com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$1 INSTANCE -> i
    1:1:com.soywiz.kds.FastArrayList com.soywiz.korma.geom.vector.PolygonScanline$Bucket.getEdges():0:0 -> n
    1:1:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$Bucket.clear():0 -> n
    1:1:void com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$1.invoke(com.soywiz.korma.geom.vector.PolygonScanline$Bucket):0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
    2:2:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$Bucket.clear():0:0 -> n
    2:2:void com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$1.invoke(com.soywiz.korma.geom.vector.PolygonScanline$Bucket):0 -> n
    2:2:java.lang.Object invoke(java.lang.Object):0 -> n
    3:3:java.lang.Object invoke(java.lang.Object):0:0 -> n
com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$2 -> j2.d$a$b:
    com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$2 INSTANCE -> i
    1:1:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$AllBuckets$pool$2.invoke(int):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
com.soywiz.korma.geom.vector.PolygonScanline$Bucket -> j2.d$b:
    com.soywiz.kds.FastArrayList edges -> a
com.soywiz.korma.geom.vector.PolygonScanline$Buckets -> j2.d$c:
    com.soywiz.kds.Pool pool -> a
    int ySize -> b
    com.soywiz.kds.IntMap buckets -> c
    1:1:int com.soywiz.korma.geom.vector.Edge.getMinY():0:0 -> a
    1:1:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    2:2:int com.soywiz.korma.geom.vector.PolygonScanline$Buckets.getIndex(int):0:0 -> a
    2:2:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    3:3:int com.soywiz.korma.geom.vector.Edge.getMaxY():0:0 -> a
    3:3:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    4:4:int com.soywiz.korma.geom.vector.PolygonScanline$Buckets.getIndex(int):0:0 -> a
    4:4:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    5:5:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$Buckets.getForIndex(int):0:0 -> a
    5:5:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    6:6:com.soywiz.kds.FastArrayList com.soywiz.korma.geom.vector.PolygonScanline$Bucket.getEdges():0:0 -> a
    6:6:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0 -> a
    7:7:boolean addThresold(com.soywiz.korma.geom.vector.Edge,int):0:0 -> a
    1:1:boolean com.soywiz.kds.IntMap.getHasZero():0:0 -> b
    1:1:void clear():0 -> b
    2:2:int[] com.soywiz.kds.IntMap.get_keys():0:0 -> b
    2:2:void clear():0 -> b
    3:3:void clear():0:0 -> b
    4:4:int[] com.soywiz.kds.IntMap.get_keys():0:0 -> b
    4:4:void clear():0 -> b
    5:5:void clear():0:0 -> b
    6:6:com.soywiz.kds.FastArrayList com.soywiz.korma.geom.vector.PolygonScanline$Bucket.getEdges():0:0 -> b
    6:6:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$Bucket.clear():0 -> b
    6:6:void clear():0 -> b
    7:7:com.soywiz.korma.geom.vector.PolygonScanline$Bucket com.soywiz.korma.geom.vector.PolygonScanline$Bucket.clear():0:0 -> b
    7:7:void clear():0 -> b
    8:8:void com.soywiz.kds.Pool.free(java.lang.Object):0:0 -> b
    8:8:void clear():0 -> b
    9:9:void com.soywiz.kds.TGenStack.push(java.lang.Object):0:0 -> b
    9:9:void com.soywiz.kds.Pool.free(java.lang.Object):0 -> b
    9:9:void clear():0 -> b
    10:10:int[] com.soywiz.kds.IntMap.get_keys():0:0 -> b
    10:10:void clear():0 -> b
    11:11:void clear():0:0 -> b
com.soywiz.korma.geom.vector.PolygonScanline$XWithWind -> j2.d$d:
    com.soywiz.kds.IntArrayList x -> a
    com.soywiz.kds.IntArrayList w -> b
    void add(int,int) -> a
com.soywiz.korma.geom.vector.PolygonScanline$edgesPool$1 -> j2.d$e:
    com.soywiz.korma.geom.vector.PolygonScanline$edgesPool$1 INSTANCE -> i
    1:1:com.soywiz.korma.geom.vector.Edge com.soywiz.korma.geom.vector.PolygonScanline$edgesPool$1.invoke(int):0:0 -> n
    1:1:java.lang.Object invoke(java.lang.Object):0 -> n
com.soywiz.korma.geom.vector.RastScale -> j2.e:
    int getS(double) -> a
com.soywiz.korma.geom.vector.StrokeToFill -> j2.f:
    com.soywiz.korma.geom.vector.LineCap startCap -> c
    com.soywiz.korma.geom.Point tempP3 -> s
    com.soywiz.korma.geom.Point tempP1 -> q
    com.soywiz.korma.geom.Point tempP2 -> r
    com.soywiz.korma.geom.PointIntArrayList fillPointsRight -> j
    int weight -> a
    com.soywiz.korma.geom.PointIntArrayList fillPointsLeft -> i
    com.soywiz.korma.geom.vector.Edge prevEdgeRight -> m
    com.soywiz.korma.geom.PointIntArrayList strokePoints -> g
    com.soywiz.korma.geom.vector.Edge currEdge -> n
    com.soywiz.korma.geom.vector.Edge currEdgeLeft -> o
    com.soywiz.korma.geom.vector.Edge currEdgeRight -> p
    com.soywiz.korma.geom.vector.Edge prevEdge -> k
    com.soywiz.korma.geom.vector.Edge prevEdgeLeft -> l
    com.soywiz.kds.IntArrayList doJointList -> h
    com.soywiz.korma.geom.vector.LineCap endCap -> d
    com.soywiz.korma.geom.vector.LineJoin joins -> e
    double miterLimit -> f
    com.soywiz.korma.geom.vector.VectorPath outFill -> b
    1:1:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point$Companion.invoke():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    3:3:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point$Companion.invoke():0:0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void <init>():0:0 -> <init>
    5:5:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point$Companion.invoke():0:0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void <init>():0:0 -> <init>
    1:1:double com.soywiz.korma.geom.Point.getX():0:0 -> a
    1:1:void add$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.Point):0 -> a
    2:2:double com.soywiz.korma.geom.Point.getY():0:0 -> a
    2:2:void add$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.Point):0 -> a
    3:3:void add$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.Point):0:0 -> a
    1:1:int com.soywiz.korma.geom.vector.Edge.getAx():0:0 -> b
    1:1:com.soywiz.korma.geom.PointIntArrayList addEdgePointA$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0 -> b
    2:2:int com.soywiz.korma.geom.vector.Edge.getAy():0:0 -> b
    2:2:com.soywiz.korma.geom.PointIntArrayList addEdgePointA$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0 -> b
    3:3:com.soywiz.korma.geom.PointIntArrayList addEdgePointA$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0:0 -> b
    1:1:int com.soywiz.korma.geom.vector.Edge.getBx():0:0 -> c
    1:1:com.soywiz.korma.geom.PointIntArrayList addEdgePointB$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0 -> c
    2:2:int com.soywiz.korma.geom.vector.Edge.getBy():0:0 -> c
    2:2:com.soywiz.korma.geom.PointIntArrayList addEdgePointB$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0 -> c
    3:3:com.soywiz.korma.geom.PointIntArrayList addEdgePointB$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge):0:0 -> c
    1:1:int com.soywiz.korma.geom.PointIntArrayList.getSize():0:0 -> d
    1:1:boolean com.soywiz.korma.geom.PointIntArrayList.isEmpty():0 -> d
    1:1:void computeStroke$korma_release(double,boolean):0 -> d
    2:2:int com.soywiz.kds.IntArrayList.getSize():0:0 -> d
    2:2:int com.soywiz.kds.IntArrayList.size():0 -> d
    2:2:int com.soywiz.korma.geom.PointIntArrayList.getSize():0 -> d
    2:2:boolean com.soywiz.korma.geom.PointIntArrayList.isEmpty():0 -> d
    2:2:void computeStroke$korma_release(double,boolean):0 -> d
    3:3:void computeStroke$korma_release(double,boolean):0:0 -> d
    4:4:int com.soywiz.korma.geom.PointIntArrayList.getSize():0:0 -> d
    4:4:void computeStroke$korma_release(double,boolean):0 -> d
    5:5:int com.soywiz.kds.IntArrayList.getSize():0:0 -> d
    5:5:int com.soywiz.kds.IntArrayList.size():0 -> d
    5:5:int com.soywiz.korma.geom.PointIntArrayList.getSize():0 -> d
    5:5:void computeStroke$korma_release(double,boolean):0 -> d
    6:6:void computeStroke$korma_release(double,boolean):0:0 -> d
    7:7:int com.soywiz.kds.IntArrayList.getAt(int):0:0 -> d
    7:7:void computeStroke$korma_release(double,boolean):0 -> d
    8:8:void computeStroke$korma_release(double,boolean):0:0 -> d
    9:9:double com.soywiz.korma.geom.vector.Edge$Companion.angleBetween-Gu9w29k(com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge):0:0 -> d
    9:9:void computeStroke$korma_release(double,boolean):0 -> d
    10:10:void computeStroke$korma_release(double,boolean):0:0 -> d
    11:11:int com.soywiz.korma.geom.PointIntArrayList.getSize():0:0 -> d
    11:11:void computeStroke$korma_release(double,boolean):0 -> d
    12:12:int com.soywiz.kds.IntArrayList.getSize():0:0 -> d
    12:12:int com.soywiz.kds.IntArrayList.size():0 -> d
    12:12:int com.soywiz.korma.geom.PointIntArrayList.getSize():0 -> d
    12:12:void computeStroke$korma_release(double,boolean):0 -> d
    13:13:void computeStroke$korma_release(double,boolean):0:0 -> d
    14:14:int com.soywiz.korma.geom.PointIntArrayList.getSize():0:0 -> d
    14:14:void computeStroke$korma_release(double,boolean):0 -> d
    15:15:int com.soywiz.kds.IntArrayList.getSize():0:0 -> d
    15:15:int com.soywiz.kds.IntArrayList.size():0 -> d
    15:15:int com.soywiz.korma.geom.PointIntArrayList.getSize():0 -> d
    15:15:void computeStroke$korma_release(double,boolean):0 -> d
    16:16:void computeStroke$korma_release(double,boolean):0:0 -> d
    17:17:int com.soywiz.korma.geom.PointIntArrayList.getSize():0:0 -> d
    17:17:void computeStroke$korma_release(double,boolean):0 -> d
    18:18:int com.soywiz.kds.IntArrayList.getSize():0:0 -> d
    18:18:int com.soywiz.kds.IntArrayList.size():0 -> d
    18:18:int com.soywiz.korma.geom.PointIntArrayList.getSize():0 -> d
    18:18:void computeStroke$korma_release(double,boolean):0 -> d
    19:19:void computeStroke$korma_release(double,boolean):0:0 -> d
    20:20:void com.soywiz.korma.geom.vector.VectorPath.setWinding(com.soywiz.korma.geom.vector.Winding):0:0 -> d
    20:20:void computeStroke$korma_release(double,boolean):0 -> d
    21:21:void computeStroke$korma_release(double,boolean):0:0 -> d
    22:22:void com.soywiz.kds.IntArrayList.clear():0:0 -> d
    22:22:void computeStroke$korma_release(double,boolean):0 -> d
    23:23:void computeStroke$korma_release(double,boolean):0:0 -> d
    1:1:int com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint.getN():0:0 -> e
    1:1:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    2:2:int com.soywiz.korma.geom.vector.Edge.getX(int):0:0 -> e
    2:2:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    3:3:int com.soywiz.korma.geom.vector.Edge.getY(int):0:0 -> e
    3:3:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    4:4:int com.soywiz.korma.geom.vector.Edge.getX(int):0:0 -> e
    4:4:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    5:5:int com.soywiz.korma.geom.vector.Edge.getY(int):0:0 -> e
    5:5:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    6:6:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0:0 -> e
    7:7:double com.soywiz.korma.geom.AngleKt.getCosine-1UB5NDg(double):0:0 -> e
    7:7:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    8:8:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0:0 -> e
    9:9:double com.soywiz.korma.geom.AngleKt.getSine-1UB5NDg(double):0:0 -> e
    9:9:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    10:10:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0:0 -> e
    11:11:double com.soywiz.korma.geom.Point$Companion.distance(double,double,double,double):0:0 -> e
    11:11:double com.soywiz.korma.geom.Point$Companion.distance(int,int,int,int):0 -> e
    11:11:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    12:12:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0:0 -> e
    13:13:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.cubicCalc(double,double,double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0:0 -> e
    13:13:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    14:14:void com.soywiz.korma.geom.Point.setX(double):0:0 -> e
    14:14:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> e
    14:14:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.cubicCalc(double,double,double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0 -> e
    14:14:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    15:15:void com.soywiz.korma.geom.Point.setY(double):0:0 -> e
    15:15:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> e
    15:15:com.soywiz.korma.geom.Point com.soywiz.korma.geom.bezier.Bezier$Companion.cubicCalc(double,double,double,double,double,double,double,double,double,com.soywiz.korma.geom.Point):0 -> e
    15:15:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0 -> e
    16:16:void doCap$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.StrokeToFill$EdgePoint,com.soywiz.korma.geom.vector.LineCap,double):0:0 -> e
    1:1:int com.soywiz.korma.geom.vector.Edge.getBx():0:0 -> f
    1:1:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    2:2:int com.soywiz.korma.geom.vector.Edge.getBy():0:0 -> f
    2:2:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    3:3:void com.soywiz.korma.geom.Point.setX(double):0:0 -> f
    3:3:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> f
    3:3:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(int,int):0 -> f
    3:3:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    4:4:void com.soywiz.korma.geom.Point.setY(double):0:0 -> f
    4:4:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(double,double):0 -> f
    4:4:com.soywiz.korma.geom.Point com.soywiz.korma.geom.Point.setTo(int,int):0 -> f
    4:4:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    5:5:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0:0 -> f
    6:6:double com.soywiz.korma.geom.Point.getX():0:0 -> f
    6:6:double com.soywiz.korma.geom.Point$Companion.distance(com.soywiz.korma.geom.Point,com.soywiz.korma.geom.Point):0 -> f
    6:6:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    7:7:double com.soywiz.korma.geom.Point.getY():0:0 -> f
    7:7:double com.soywiz.korma.geom.Point$Companion.distance(com.soywiz.korma.geom.Point,com.soywiz.korma.geom.Point):0 -> f
    7:7:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    8:8:double com.soywiz.korma.geom.Point.getX():0:0 -> f
    8:8:double com.soywiz.korma.geom.Point$Companion.distance(com.soywiz.korma.geom.Point,com.soywiz.korma.geom.Point):0 -> f
    8:8:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    9:9:double com.soywiz.korma.geom.Point.getY():0:0 -> f
    9:9:double com.soywiz.korma.geom.Point$Companion.distance(com.soywiz.korma.geom.Point,com.soywiz.korma.geom.Point):0 -> f
    9:9:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    10:10:double com.soywiz.korma.geom.Point$Companion.distance(double,double,double,double):0:0 -> f
    10:10:double com.soywiz.korma.geom.Point$Companion.distance(com.soywiz.korma.geom.Point,com.soywiz.korma.geom.Point):0 -> f
    10:10:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0 -> f
    11:11:void doJoin$korma_release(com.soywiz.korma.geom.PointIntArrayList,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.Edge,com.soywiz.korma.geom.vector.LineJoin,double,double,boolean):0:0 -> f
    12:12:int com.soywiz.korma.geom.vector.Edge.getBx():0:0 -> f
